path	project_path	bytes	sha256
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/subset_mean_differences.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/subset_mean_differences.tsv	38825	9d9364b6cc9d10cab3f1b69e624fee4828c2826e49ca59b1a747e31954806141
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/diagnostics/MA_gene_summaries.tsv.gz	analysis_results/rec_manuscript_reinforcement_2026-09-17/diagnostics/MA_gene_summaries.tsv.gz	2309901	77ddd1b65f8fecacb8fa82b297852561bf71094497d3db82f119827aca889135
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/diagnostics/normalization_summary.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/diagnostics/normalization_summary.tsv	496	db4f8bb0566819fc865904a31868b871052e9b928f981ea3d0c593b8f040fb59
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/diagnostics/patient_normalization_diagnostics.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/diagnostics/patient_normalization_diagnostics.tsv	5517	ea634d57051aee2a1918153007dac3b20636f2c454fa3118d8aa6d654ebaff01
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/integration/all_junction_members.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/integration/all_junction_members.tsv	11654	cd9fb45f05eb67c13bcc3e6ef7fd3703d90a58be343140480970b6369792c9b6
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/integration/member_measurement_status.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/integration/member_measurement_status.tsv	12957	fc39f5fc43b2c4f5259b083fa90a9395cba7bd0c74bba367dbb4300203d3f224
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/shared_gene_comparison_TMM.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/shared_gene_comparison_TMM.tsv	1060	a5921583f4ddd02fa18c90afd4569f9e1cdc153cab89668aef57d0391c089eab
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/shared_gene_comparison_library_only.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/shared_gene_comparison_library_only.tsv	1059	8d93f4cfcf8b2c4819cfa759855aad5f1368c5cf463a0d4889afbe8ae4d2afd8
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/clinical/continuous_and_timevarying_effects.tsv	analysis_results/rec_public_upgrade_2026-09-07/clinical/continuous_and_timevarying_effects.tsv	47280	44b5701c8919e0f04a656b9cf4a20cd02d64f913e107a85201e970686237a86c
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/clinical/cox_all_coefficients.tsv	analysis_results/rec_public_upgrade_2026-09-07/clinical/cox_all_coefficients.tsv	5113	33cbe4152e6d9b29341882cdd457682e9f6bf0bb5bf821c1a28c5217cd575472
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/clinical/cox_models.tsv	analysis_results/rec_public_upgrade_2026-09-07/clinical/cox_models.tsv	5771	8ad633b191bfe7e73db49d316249528b8d3696477dd2682ccb9b5168ad48ee71
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/clinical/patient_flow.tsv	analysis_results/rec_public_upgrade_2026-09-07/clinical/patient_flow.tsv	167	5bfa5d184c066bd9cde9fdc4fd1ff1ca00ddec538578570e08f3fb14f6fa606e
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/clinical/proportional_hazards.tsv	analysis_results/rec_public_upgrade_2026-09-07/clinical/proportional_hazards.tsv	2541	6560f73aae4f280cba88132b981898b34aee700b1ee00a7b549f8bbb5b9ab4e3
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/clinical/sample_patient_manifest.tsv	analysis_results/rec_public_upgrade_2026-09-07/clinical/sample_patient_manifest.tsv	88086	9e0a80f6cbc4d99a2806a6b41f8cc90efdd3ff9f219cd8997bc473f4e66d8a8b
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/clinical/sampling_sensitivity_mapping.tsv	analysis_results/rec_public_upgrade_2026-09-07/clinical/sampling_sensitivity_mapping.tsv	14084	a7bc30f04bdafbea7088eceae775d5fe707f8a06e6de7fa5a33cfcaf51cedccd
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/mapk/program_coverage.tsv	analysis_results/rec_public_upgrade_2026-09-07/mapk/program_coverage.tsv	1257	6efd61dfc6421fdd8e28fed13a2052463b524304b601480c9059e81b8069a9c3
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/mapk/program_intervention_effects.tsv	analysis_results/rec_public_upgrade_2026-09-07/mapk/program_intervention_effects.tsv	4165	32222265cb6361d35662c6aa56205a86a1814d22cfeb0dd93650913198bbfe7a
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/mapk/sample_program_scores.tsv	analysis_results/rec_public_upgrade_2026-09-07/mapk/sample_program_scores.tsv	7240	f63b42de27ad1e712b32d1ec5bc6c17b42b98a033939815e8c6345a16c870f79
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/proteomics/disjoint_pair_patient_scores.tsv	analysis_results/rec_public_upgrade_2026-09-07/proteomics/disjoint_pair_patient_scores.tsv	29617	bd1ac49232c265c123f9e6757c33f9f2db27d8b13c18805331500790037642b6
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/proteomics/disjoint_protein_correlations.tsv	analysis_results/rec_public_upgrade_2026-09-07/proteomics/disjoint_protein_correlations.tsv	5226	735fa76400f7462e52b1f980a93f462f5eed7a06dfae725029e9268f5c09451e
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/proteomics/disjoint_protein_gene_sets.tsv	analysis_results/rec_public_upgrade_2026-09-07/proteomics/disjoint_protein_gene_sets.tsv	10322	512c7337ef695f878e1a9398f805b762319e5f1d23ed79c38c39476309712768
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/proteomics/rec50_protein_coverage.tsv	analysis_results/rec_public_upgrade_2026-09-07/proteomics/rec50_protein_coverage.tsv	1028	7eca97fb1ddf491ab7a5e8336a176051f3a7f1dd73eee20dd5569dbb68b81b79
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/within_cell/conditional_summary.tsv	analysis_results/rec_public_upgrade_2026-09-07/within_cell/conditional_summary.tsv	13182	ef1df6b62fe2510fc8c33cfce91e424124cc56911db5710bbb1180e574f9fc81
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/within_cell/patient_conditional_correlations.tsv	analysis_results/rec_public_upgrade_2026-09-07/within_cell/patient_conditional_correlations.tsv	29548	f27ca054dae1970893204b2d034e8efcac2d030735592535105d55340423430a
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/common_gene_control_lock.tsv	analysis_results/rec_q2_integration_2026-09-19/external/common_gene_control_lock.tsv	133028	1305e04e3904e038424f0e71e7f8e0cf14e13379ca99bfd8287822c89546b0d8
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/independent_projection_checks.tsv	analysis_results/rec_q2_integration_2026-09-19/external/independent_projection_checks.tsv	3881	3a633b7ceb8aa08306539efc296016d6d844cc1301d2645e7f418ae066cc8b0b
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/leave_one_study.tsv	analysis_results/rec_q2_integration_2026-09-19/external/leave_one_study.tsv	33389	0a543b9c7579f236af691f5833880b341787496c65becebf04827d453c904640
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/meta_numerical_checks.tsv	analysis_results/rec_q2_integration_2026-09-19/external/meta_numerical_checks.tsv	29895	cbaa0192e163685ac3d084f6f57d31f01614a63ea91423349041e132cfa0c48d
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/meta_weights.tsv	analysis_results/rec_q2_integration_2026-09-19/external/meta_weights.tsv	27112	63a27a940dcfa214fb8ff3427e2cf2ec5ebf8ef28f382fc1c882c8f5fdcd6954
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/model_diagnostics.tsv	analysis_results/rec_q2_integration_2026-09-19/external/model_diagnostics.tsv	18204	4bab6ad7c44c2441bf41687b3e32a274f3ec0009c29c411260748926ba1b7f68
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/patient_component_effects.tsv	analysis_results/rec_q2_integration_2026-09-19/external/patient_component_effects.tsv	13832	f04e33f18752a8d2e5e28780b1ee86e5a9ea43dc2c6cc58bf21a4edfdc9a7690
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/patient_eligibility.tsv	analysis_results/rec_q2_integration_2026-09-19/external/patient_eligibility.tsv	5365	2c5514ba944fba3f4fec81bd6479ac5fbb421c0f2bf67019ed19690550e9e6e9
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/patient_member_correlations.tsv	analysis_results/rec_q2_integration_2026-09-19/external/patient_member_correlations.tsv	346036	47a8a11388041ce9a6f811717e318948083b13de0acdb676d17ebf38252082cf
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/patient_member_detection.tsv	analysis_results/rec_q2_integration_2026-09-19/external/patient_member_detection.tsv	102718	3f1d2b4787c8ba8f12e273bc5a3fa8d0d4457f7c0c45d64cd86d251a5bae90c6
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/random_effects_meta.tsv	analysis_results/rec_q2_integration_2026-09-19/external/random_effects_meta.tsv	13128	b825107ad563846cfb81b87318ce69614696ceeae01d7e93c304305702915743
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/source_registry.tsv	analysis_results/rec_q2_integration_2026-09-19/external/source_registry.tsv	468	5c577b859bd07ad2a981721e4fcb026e5470703b2faceae40009280e8afd8ebd
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/study_component_effects.tsv	analysis_results/rec_q2_integration_2026-09-19/external/study_component_effects.tsv	6453	cd61de2c973ac370dd3dcdd080eb1abc61be421b5fbc9989026ac806a1ab0a5d
data/frozen/analysis_results/rec_q2_integration_2026-09-19/external/study_member_effects.tsv	analysis_results/rec_q2_integration_2026-09-19/external/study_member_effects.tsv	56330	c8bd2796ae17523ab7c1fd3e495c9c1423c04e83a3e412d751abed0bab66d1fb
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/all30_member_results.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/all30_member_results.tsv	45163	345b0549a422c8c70bac150af862681ab40675fe83104e462c77e957d0ca92db
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/all_pairs_gene_eligibility.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/all_pairs_gene_eligibility.tsv	201189	ad980ecbbc1acc1b673b36795a77c162c246fdfde5a8318efc2aa4af8a6f41ec
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/genome_results.tsv.gz	analysis_results/rec_q2_integration_2026-09-19/regional/genome_results.tsv.gz	5676540	7c269cdfb6dfe42b43863c4eeb6654058f7386c596877116505b4c04b09d28a7
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/legacy_reconstruction_checks.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/legacy_reconstruction_checks.tsv	325	7e5ad5b883268b4c1c35a45e06dd80864495ac2d6348b83523b07629c6318fee
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/model_diagnostics.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/model_diagnostics.tsv	728	3a9dab7778f6d1de4082394f572fbfd803d9f7a57f9c6484fe769b6564097d91
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/patient_region_display_scores.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/patient_region_display_scores.tsv	17983	41063457abef81fbefab7d2e274ecde5ebc2ea0ae34ee2929c7e0257ba515c34
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/patient_region_proxy_scores.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/patient_region_proxy_scores.tsv	11694	f7f71091e90a634c342a49a92464968b632596c46c64c027890fbbb0ac9df1a9
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/programme_tests.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/programme_tests.tsv	6096	2121d33dc94de11bccca33ee9d208b778abd96a4c44b0268b0bd7d4b61dbfc6c
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/proxy_correlations.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/proxy_correlations.tsv	1928	525d1363c69769a23afdaed56ace17d46f0243cfec199f57b523439c6813c6da
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/proxy_coverage.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/proxy_coverage.tsv	3434	4c41367afea195a54a2d92262745b052fdf154f5463737ebdfdaa23bee885569
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/proxy_definition_lock.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/proxy_definition_lock.tsv	483	0d2e17d802a203a6c5d51157161d8a2cf0532b2e4d29a4f16ce0804ca6c58bd6
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/same_section_gene_eligibility.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/same_section_gene_eligibility.tsv	200965	6bbbe30716e4f72db0fa256ab21095d481d2e722c1fa3e084c0d74b941da1872
data/frozen/analysis_results/rec_q2_integration_2026-09-19/regional/within_patient_VIF.tsv	analysis_results/rec_q2_integration_2026-09-19/regional/within_patient_VIF.tsv	778	3fa4288991a68e33c1d24b0d0bcc717cd9630cdfc58fb29969f53e1ab0cc0378
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1a.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1a.tsv	2424204	c1baf0f30bbb4ebc4ed78476f0e4ed0a0656a7c9b2bc85c3566bedd885408d34
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1b.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1b.tsv	1941	bb1497b1c81a9eaa201b74f6fee0728761de7472faa0c77feaad1a77bebf7bd1
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1c.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1c.tsv	989	e9faf3d6690c37368d8e57587802424af622cfcac8f3a753ff51a4bc858b7a49
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1d.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure1d.tsv	3536	f15a65c98e048458c2642f4f71b17cefc0d0f0891a84c2974acee1a43b4235ba
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure_phase2_topology_residual_summary_source_data.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_1/figure_phase2_topology_residual_summary_source_data.tsv	844	b26d2d47cb4d168c48a114cd9ebbb9e9c6e4919d0dddc50e0b110e30caebd817
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_2/figure2a.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_2/figure2a.tsv	4794	ab9b2d88cc184ef0295264c7901c1ad23bd11bf4422842e7b52d5ad18b02de66
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_2/leave_one_patient_out_mapping.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_2/leave_one_patient_out_mapping.tsv	2567	181bc6894e5b18b67135f29a8cc12966c9a118de823de51f5eb66e5ff27c9c3f
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_3/ogden_program_paired_contrasts.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_3/ogden_program_paired_contrasts.tsv	2236	264c66c9807959d7a1e7aca7a89a73bb7584f4ea55790c054e87d24e28f31f66
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_3/rec_c8_tight_junction_bridge_evidence.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Figure_3/rec_c8_tight_junction_bridge_evidence.tsv	5481	173bee1d9e818bab91862c41a9b8a250a21e44ca77734eb63cddd74066869f71
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_7/RNA18_REC50_concordance.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_7/RNA18_REC50_concordance.tsv	344	ad8c9215b052ed122373693b318b4e021596b15ccad01988caefa1f0cdb9c84c
